OpenROAD v2.0-4002-g4b7fce413 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: ./lefs/NangateOpenCellLibrary.tech.lef
[INFO ODB-0223]     Created 22 technology layers
[INFO ODB-0224]     Created 27 technology vias
[INFO ODB-0226] Finished LEF file:  ./lefs/NangateOpenCellLibrary.tech.lef
[INFO ODB-0222] Reading LEF file: ./lefs/NangateOpenCellLibrary.macro.mod.lef
[INFO ODB-0225]     Created 135 library cells
[INFO ODB-0226] Finished LEF file:  ./lefs/NangateOpenCellLibrary.macro.mod.lef
[INFO ODB-0222] Reading LEF file: ./lefs/fakeram45_256x16.lef
[INFO ODB-0225]     Created 1 library cells
[INFO ODB-0226] Finished LEF file:  ./lefs/fakeram45_256x16.lef
[WARNING ORD-1002] Liberty cell LOGIC0_X1 pin Z missing from LEF macro.
[WARNING ORD-1002] Liberty cell LOGIC1_X1 pin Z missing from LEF macro.
[INFO ODB-0127] Reading DEF file: ./design/ariane.def
[INFO ODB-0128] Design: ariane
[INFO ODB-0097] 		Created 100000 Nets
[INFO ODB-0130]     Created 495 pins.
[INFO ODB-0131]     Created 89806 components and 587982 component-terminals.
[INFO ODB-0132]     Created 2 special nets and 179612 connections.
[INFO ODB-0133]     Created 115333 nets and 408370 connections.
[INFO ODB-0134] Finished DEF file: ./design/ariane.def
Running Partition Design...
['0', '0', '1599.99', '1598.8']
macro_width_list :  [57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.670000000000165, 57.670000000000165, 57.66999999999994, 57.66999999999994, 57.66999999999994, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.670000000000165, 57.670000000000165, 57.66999999999994, 57.66999999999994, 57.66999999999994, 57.67, 57.67, 57.67000000000001, 57.67000000000002, 57.669999999999966, 57.67000000000005, 57.67000000000005, 57.669999999999995, 57.669999999999995, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.66999999999994, 57.66999999999994, 57.66999999999994, 57.67000000000005, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.669999999999995, 57.669999999999995, 57.669999999999995, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.669999999999995, 57.669999999999995, 57.669999999999995, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.669999999999995, 57.669999999999995, 57.669999999999995, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.669999999999995, 57.669999999999995, 57.669999999999995, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.67000000000005, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.67000000000005, 57.67000000000005, 57.670000000000165, 57.670000000000165, 57.670000000000165, 57.66999999999994, 57.66999999999994, 57.66999999999994, 57.670000000000165, 57.670000000000165, 57.670000000000165, 57.66999999999994, 57.66999999999994, 57.66999999999994, 57.670000000000165, 57.670000000000165, 57.670000000000165, 57.66999999999994, 57.66999999999994, 57.66999999999994, 57.670000000000165, 57.670000000000165, 57.670000000000165]
macro_height_list :  [133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1]
chip_width :  1599.99
chip_height :  1600.06
min_n_rows :  10
min_n_cols :  10
max_n_rows :  128
max_n_cols :  128
min_num_grid_cells :  500
max_num_grid_cells :  2500
max_aspect_ratio :  1.5
tolerance :  0.05
********************************************************************************
[INFO] Canvas Information :  canvas_width = 1599.99 canvas_height = 1600.06
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  1915.5330791666693
macro_area :  7675.877000000007
area_sum =  3844.810841666669
macro_area :  7675.877000000007
area_sum =  1915.5330791666693
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  1915.5330791666693
macro_area :  7675.877000000007
area_sum =  3844.8108416666723
macro_area :  7675.877000000007
area_sum =  1915.5330791666693
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000003
area_sum =  0.0
macro_area :  7675.877
area_sum =  0.0
macro_area :  7675.8769999999995
area_sum =  0.0
macro_area :  7675.8769999999995
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999995
area_sum =  1915.5330791666654
macro_area :  7675.876999999991
area_sum =  3844.810841666665
macro_area :  7675.876999999991
area_sum =  1915.5330791666654
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  1915.5330791666654
macro_area :  7675.876999999991
area_sum =  3844.8108416666582
macro_area :  7675.876999999991
area_sum =  1915.533079166672
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
num_rows =24 num_cols =22
hor_waste =  0.20703254395339885
ver_waste =  0.005526056817812147
empty_ratio =  0.9753787878787878
macro_area :  7675.877000000021
area_sum =  1915.533079166672
macro_area :  7675.877000000021
area_sum =  3844.8108416666773
macro_area :  7675.877000000021
area_sum =  1915.5330791666704
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  1915.533079166672
macro_area :  7675.877000000021
area_sum =  3844.81084166668
macro_area :  7675.877000000021
area_sum =  1915.5330791666697
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  1915.5330791666693
macro_area :  7675.877000000007
area_sum =  3844.810841666669
macro_area :  7675.877000000007
area_sum =  1915.5330791666693
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  1915.5330791666693
macro_area :  7675.877000000007
area_sum =  3844.8108416666723
macro_area :  7675.877000000007
area_sum =  1915.5330791666693
macro_area :  7675.877000000003
area_sum =  0.0
macro_area :  7675.877
area_sum =  0.0
macro_area :  7675.8769999999995
area_sum =  0.0
macro_area :  7675.8769999999995
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999995
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  1915.5330791666654
macro_area :  7675.876999999991
area_sum =  3844.810841666665
macro_area :  7675.876999999991
area_sum =  1915.5330791666654
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  1915.5330791666654
macro_area :  7675.876999999991
area_sum =  3844.8108416666582
macro_area :  7675.876999999991
area_sum =  1915.533079166672
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
num_rows =24 num_cols =23
hor_waste =  0.17098856867855322
ver_waste =  0.005526056817812147
empty_ratio =  0.9764492753623188
macro_area :  7675.877000000021
area_sum =  1915.5330791666725
macro_area :  7675.877000000021
area_sum =  3844.8108416666782
macro_area :  7675.877000000021
area_sum =  1915.5330791666704
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  1915.533079166672
macro_area :  7675.877000000021
area_sum =  3844.81084166668
macro_area :  7675.877000000021
area_sum =  1915.5330791666697
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  1915.5330791666693
macro_area :  7675.877000000007
area_sum =  3844.810841666669
macro_area :  7675.877000000007
area_sum =  1915.5330791666693
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000003
area_sum =  1915.5330791666674
macro_area :  7675.877
area_sum =  3844.8108416666687
macro_area :  7675.8769999999995
area_sum =  1915.5330791666654
macro_area :  7675.8769999999995
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999995
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  1915.5330791666654
macro_area :  7675.876999999991
area_sum =  3844.810841666665
macro_area :  7675.876999999991
area_sum =  1915.5330791666654
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  1915.5330791666654
macro_area :  7675.876999999991
area_sum =  3844.8108416666582
macro_area :  7675.876999999991
area_sum =  1915.533079166672
num_rows =24 num_cols =24
hor_waste =  0.1349445934037078
ver_waste =  0.005526056817812147
empty_ratio =  0.9774305555555556
macro_area :  7675.877000000021
area_sum =  1915.5330791666725
macro_area :  7675.877000000021
area_sum =  3844.8108416666782
macro_area :  7675.877000000021
area_sum =  1915.5330791666704
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  1915.533079166672
macro_area :  7675.877000000021
area_sum =  3844.8108416666782
macro_area :  7675.877000000021
area_sum =  1915.5330791666697
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  1915.5330791666693
macro_area :  7675.877000000007
area_sum =  3844.810841666669
macro_area :  7675.877000000007
area_sum =  1915.5330791666693
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000003
area_sum =  0.0
macro_area :  7675.877
area_sum =  0.0
macro_area :  7675.8769999999995
area_sum =  0.0
macro_area :  7675.8769999999995
area_sum =  1915.5330791666674
macro_area :  7675.876999999999
area_sum =  3844.8108416666687
macro_area :  7675.876999999999
area_sum =  1915.5330791666654
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
